,IncGeo_BoroughName,WardName,Count
0, NOT GEO-CODED,NOT GEO-CODED,4283
1,BARKING AND DAGENHAM,ABBEY,2836
2,BARKING AND DAGENHAM,ALIBON,953
3,BARKING AND DAGENHAM,BECONTREE,1168
4,BARKING AND DAGENHAM,CHADWELL HEATH,1413
5,BARKING AND DAGENHAM,EASTBROOK,1405
6,BARKING AND DAGENHAM,EASTBURY,1324
7,BARKING AND DAGENHAM,GASCOIGNE,2370
8,BARKING AND DAGENHAM,GORESBROOK,1135
9,BARKING AND DAGENHAM,HEATH,1712
10,BARKING AND DAGENHAM,LONGBRIDGE,956
11,BARKING AND DAGENHAM,MAYESBROOK,1083
12,BARKING AND DAGENHAM,PARSLOES,961
13,BARKING AND DAGENHAM,RIVER,1192
14,BARKING AND DAGENHAM,THAMES,2881
15,BARKING AND DAGENHAM,VALENCE,920
16,BARKING AND DAGENHAM,VILLAGE,1737
17,BARKING AND DAGENHAM,WHALEBONE,1102
18,BARNET,BRUNSWICK PARK,1129
19,BARNET,BURNT OAK,1935
20,BARNET,CHILDS HILL,2450
21,BARNET,COLINDALE,2330
22,BARNET,COPPETTS,1613
23,BARNET,EAST BARNET,1108
24,BARNET,EAST FINCHLEY,1757
25,BARNET,EDGWARE,2163
26,BARNET,FINCHLEY CHURCH END,1608
27,BARNET,GARDEN SUBURB,2030
28,BARNET,GOLDERS GREEN,2558
29,BARNET,HALE,1431
30,BARNET,HENDON,2501
31,BARNET,HIGH BARNET,1943
32,BARNET,MILL HILL,2005
33,BARNET,OAKLEIGH,1301
34,BARNET,TOTTERIDGE,1493
35,BARNET,UNDERHILL,2241
36,BARNET,WEST FINCHLEY,1750
37,BARNET,WEST HENDON,2006
38,BARNET,WOODHOUSE,1864
39,BEXLEY,BARNEHURST,1057
40,BEXLEY,BELVEDERE,1821
41,BEXLEY,BEXLEYHEATH,555
42,BEXLEY,BLACKFEN & LAMORBEY,274
43,BEXLEY,BLACKFEN AND LAMORBEY,250
44,BEXLEY,BLENDON & PENHILL,199
45,BEXLEY,BLENDON AND PENHILL,440
46,BEXLEY,BRAMPTON,273
47,BEXLEY,CHRISTCHURCH,988
48,BEXLEY,COLYERS,666
49,BEXLEY,CRAY MEADOWS,1079
50,BEXLEY,CRAYFORD,1662
51,BEXLEY,CROOK LOG,267
52,BEXLEY,DANSON PARK,775
53,BEXLEY,EAST WICKHAM,811
54,BEXLEY,ERITH,2607
55,BEXLEY,FALCONWOOD & WELLING,355
56,BEXLEY,FALCONWOOD AND WELLING,437
57,BEXLEY,LESNES ABBEY,768
58,BEXLEY,LONGLANDS,1140
59,BEXLEY,NORTH END,1707
60,BEXLEY,NORTHUMBERLAND HEATH,616
61,BEXLEY,SIDCUP,1633
62,BEXLEY,SLADE GREEN & NORTHEND,578
63,BEXLEY,ST. MARY'S,552
64,BEXLEY,ST. MARY'S & ST. JAMES,302
65,BEXLEY,ST. MICHAEL'S,346
66,BEXLEY,THAMESMEAD EAST,1984
67,BEXLEY,WEST HEATH,181
68,BRENT,ALPERTON,1208
69,BRENT,BARNHILL,1490
70,BRENT,BRONDESBURY PARK,1931
71,BRENT,DOLLIS HILL,1619
72,BRENT,DUDDEN HILL,1390
73,BRENT,FRYENT,926
74,BRENT,HARLESDEN,2174
75,BRENT,KENSAL GREEN,1528
76,BRENT,KENTON,777
77,BRENT,KILBURN,2618
78,BRENT,MAPESBURY,1521
79,BRENT,NORTHWICK PARK,1245
80,BRENT,PRESTON,1507
81,BRENT,QUEENS PARK,1387
82,BRENT,QUEENSBURY,1229
83,BRENT,STONEBRIDGE,4144
84,BRENT,SUDBURY,1069
85,BRENT,TOKYNGTON,2013
86,BRENT,WELSH HARP,1296
87,BRENT,WEMBLEY CENTRAL,1857
88,BRENT,WILLESDEN GREEN,2294
89,BROMLEY,BICKLEY,1239
90,BROMLEY,BIGGIN HILL,897
91,BROMLEY,BROMLEY COMMON AND KESTON,1523
92,BROMLEY,BROMLEY TOWN,3421
93,BROMLEY,CHELSFIELD AND PRATTS BOTTOM,841
94,BROMLEY,CHISLEHURST,1720
95,BROMLEY,CLOCK HOUSE,1487
96,BROMLEY,COPERS COPE,1708
97,BROMLEY,CRAY VALLEY EAST,3258
98,BROMLEY,CRAY VALLEY WEST,2281
99,BROMLEY,CRYSTAL PALACE,2002
100,BROMLEY,DARWIN,741
101,BROMLEY,FARNBOROUGH AND CROFTON,1376
102,BROMLEY,HAYES AND CONEY HALL,1198
103,BROMLEY,KELSEY AND EDEN PARK,1760
104,BROMLEY,MOTTINGHAM AND CHISLEHURST NORTH,1120
105,BROMLEY,ORPINGTON,1900
106,BROMLEY,PENGE AND CATOR,2271
107,BROMLEY,PETTS WOOD AND KNOLL,713
108,BROMLEY,PLAISTOW AND SUNDRIDGE,1262
109,BROMLEY,SHORTLANDS,676
110,BROMLEY,WEST WICKHAM,820
111,CAMDEN,BELSIZE,2024
112,CAMDEN,BLOOMSBURY,8684
113,CAMDEN,CAMDEN TOWN WITH PRIMROSE HILL,3119
114,CAMDEN,CANTELOWES,2320
115,CAMDEN,FORTUNE GREEN,1575
116,CAMDEN,FROGNAL AND FITZJOHNS,1829
117,CAMDEN,GOSPEL OAK,1449
118,CAMDEN,HAMPSTEAD TOWN,4462
119,CAMDEN,HAVERSTOCK,2585
120,CAMDEN,HIGHGATE,2088
121,CAMDEN,HOLBORN AND COVENT GARDEN,9591
122,CAMDEN,KENTISH TOWN,2452
123,CAMDEN,KILBURN,2858
124,CAMDEN,KING'S CROSS,3747
125,CAMDEN,REGENT'S PARK,4774
126,CAMDEN,ST. PANCRAS AND SOMERS TOWN,3963
127,CAMDEN,SWISS COTTAGE,2306
128,CAMDEN,WEST HAMPSTEAD,2275
129,CITY OF LONDON,ALDERSGATE,317
130,CITY OF LONDON,ALDGATE,571
131,CITY OF LONDON,BASSISHAW,258
132,CITY OF LONDON,BILLINGSGATE,349
133,CITY OF LONDON,BISHOPSGATE,1097
134,CITY OF LONDON,BREAD STREET,293
135,CITY OF LONDON,BRIDGE,379
136,CITY OF LONDON,BROAD STREET,519
137,CITY OF LONDON,CANDLEWICK,565
138,CITY OF LONDON,CASTLE BAYNARD,1499
139,CITY OF LONDON,CHEAP,407
140,CITY OF LONDON,COLEMAN STREET,703
141,CITY OF LONDON,CORDWAINER,499
142,CITY OF LONDON,CORNHILL,452
143,CITY OF LONDON,CRIPPLEGATE,516
144,CITY OF LONDON,DOWGATE,404
145,CITY OF LONDON,FARRINGDON WITHIN,1097
146,CITY OF LONDON,FARRINGDON WITHOUT,1187
147,CITY OF LONDON,LANGBOURN,524
148,CITY OF LONDON,LIME STREET,467
149,CITY OF LONDON,PORTSOKEN,410
150,CITY OF LONDON,QUEENHITHE,205
151,CITY OF LONDON,TOWER,782
152,CITY OF LONDON,VINTRY,383
153,CITY OF LONDON,WALBROOK,529
154,CROYDON,ADDISCOMBE,1058
155,CROYDON,ADDISCOMBE EAST,324
156,CROYDON,ADDISCOMBE WEST,452
157,CROYDON,ASHBURTON,931
158,CROYDON,BENSHAM MANOR,1498
159,CROYDON,BROAD GREEN,3410
160,CROYDON,COULSDON EAST,660
161,CROYDON,COULSDON TOWN,224
162,CROYDON,COULSDON WEST,806
163,CROYDON,CROHAM,969
164,CROYDON,CRYSTAL PALACE & UPPER NORWOOD,450
165,CROYDON,FAIRFIELD,5122
166,CROYDON,FIELDWAY,1483
167,CROYDON,HEATHFIELD,958
168,CROYDON,KENLEY,882
169,CROYDON,NEW ADDINGTON,1039
170,CROYDON,NEW ADDINGTON NORTH,500
171,CROYDON,NEW ADDINGTON SOUTH,395
172,CROYDON,NORBURY,1272
173,CROYDON,NORBURY & POLLARDS HILL,386
174,CROYDON,NORBURY PARK,227
175,CROYDON,OLD COULSDON,217
176,CROYDON,PARK HILL & WHITGIFT,218
177,CROYDON,PURLEY,1231
178,CROYDON,PURLEY & WOODCOTE,579
179,CROYDON,PURLEY OAKS & RIDDLESDOWN,182
180,CROYDON,SANDERSTEAD,791
181,CROYDON,SELHURST,2379
182,CROYDON,SELSDON & ADDINGTON VILLAGE,227
183,CROYDON,SELSDON AND BALLARDS,557
184,CROYDON,SELSDON VALE & FORESTDALE,166
185,CROYDON,SHIRLEY,695
186,CROYDON,SHIRLEY NORTH,293
187,CROYDON,SHIRLY SOUTH,245
188,CROYDON,SOUTH CROYDON,528
189,CROYDON,SOUTH NORWOOD,2284
190,CROYDON,THORNTON HEATH,1944
191,CROYDON,UPPER NORWOOD,1201
192,CROYDON,WADDON,2855
193,CROYDON,WEST THORNTON,2334
194,CROYDON,WOODSIDE,1744
195,EALING,ACTON CENTRAL,2270
196,EALING,CLEVELAND,1542
197,EALING,DORMERS WELLS,1470
198,EALING,EALING BROADWAY,2490
199,EALING,EALING COMMON,1593
200,EALING,EAST ACTON,3876
201,EALING,ELTHORNE,1926
202,EALING,GREENFORD BROADWAY,1773
203,EALING,GREENFORD GREEN,1532
204,EALING,HANGER HILL,1421
205,EALING,HOBBAYNE,1188
206,EALING,LADY MARGARET,649
207,EALING,NORTH GREENFORD,1044
208,EALING,NORTHFIELD,801
209,EALING,NORTHOLT MANDEVILLE,1741
210,EALING,NORTHOLT WEST END,2222
211,EALING,NORWOOD GREEN,2411
212,EALING,PERIVALE,1317
213,EALING,SOUTH ACTON,2914
214,EALING,SOUTHALL BROADWAY,1802
215,EALING,SOUTHALL GREEN,1287
216,EALING,SOUTHFIELD,1240
217,EALING,WALPOLE,1482
218,ENFIELD,BOWES,1229
219,ENFIELD,BUSH HILL PARK,1068
220,ENFIELD,CHASE,2203
221,ENFIELD,COCKFOSTERS,1558
222,ENFIELD,EDMONTON GREEN,3646
223,ENFIELD,ENFIELD HIGHWAY,2617
224,ENFIELD,ENFIELD LOCK,1810
225,ENFIELD,GRANGE,1229
226,ENFIELD,HASELBURY,1625
227,ENFIELD,HIGHLANDS,2017
228,ENFIELD,JUBILEE,1430
229,ENFIELD,LOWER EDMONTON,1603
230,ENFIELD,PALMERS GREEN,1356
231,ENFIELD,PONDERS END,2361
232,ENFIELD,SOUTHBURY,2454
233,ENFIELD,SOUTHGATE,1509
234,ENFIELD,SOUTHGATE GREEN,1229
235,ENFIELD,TOWN,1170
236,ENFIELD,TURKEY STREET,1478
237,ENFIELD,UPPER EDMONTON,3227
238,ENFIELD,WINCHMORE HILL,900
239,GREENWICH,ABBEY WOOD,1895
240,GREENWICH,BLACKHEATH WESTCOMBE,1747
241,GREENWICH,CHARLTON,1576
242,GREENWICH,COLDHARBOUR AND NEW ELTHAM,995
243,GREENWICH,ELTHAM NORTH,1207
244,GREENWICH,ELTHAM SOUTH,1678
245,GREENWICH,ELTHAM WEST,1116
246,GREENWICH,GLYNDON,2201
247,GREENWICH,GREENWICH WEST,3202
248,GREENWICH,KIDBROOKE WITH HORNFAIR,1452
249,GREENWICH,MIDDLE PARK AND SUTCLIFFE,1679
250,GREENWICH,PENINSULA,3038
251,GREENWICH,PLUMSTEAD,2327
252,GREENWICH,SHOOTERS HILL,1411
253,GREENWICH,THAMESMEAD MOORINGS,2592
254,GREENWICH,WOOLWICH COMMON,3667
255,GREENWICH,WOOLWICH RIVERSIDE,4135
256,HACKNEY,BROWNSWOOD,1157
257,HACKNEY,CAZENOVE,1800
258,HACKNEY,CLISSOLD,2327
259,HACKNEY,DALSTON,1726
260,HACKNEY,DE BEAUVOIR,1603
261,HACKNEY,HACKNEY CENTRAL,3596
262,HACKNEY,HACKNEY DOWNS,2010
263,HACKNEY,HACKNEY WICK,2355
264,HACKNEY,HAGGERSTON,2321
265,HACKNEY,HOMERTON,3881
266,HACKNEY,HOXTON EAST & SHOREDITCH,4519
267,HACKNEY,HOXTON WEST,3189
268,HACKNEY,KING'S PARK,1744
269,HACKNEY,LEA BRIDGE,1566
270,HACKNEY,LONDON FIELDS,2304
271,HACKNEY,SHACKLEWELL,1418
272,HACKNEY,SPRINGFIELD,2850
273,HACKNEY,STAMFORD HILL WEST,1209
274,HACKNEY,STOKE NEWINGTON,1798
275,HACKNEY,VICTORIA,2154
276,HACKNEY,WOODBERRY DOWN,2912
277,HAMMERSMITH AND FULHAM,ADDISON,2032
278,HAMMERSMITH AND FULHAM,ASKEW,2198
279,HAMMERSMITH AND FULHAM,AVONMORE AND BROOK GREEN,2166
280,HAMMERSMITH AND FULHAM,COLLEGE PARK AND OLD OAK,2071
281,HAMMERSMITH AND FULHAM,FULHAM BROADWAY,2627
282,HAMMERSMITH AND FULHAM,FULHAM REACH,1517
283,HAMMERSMITH AND FULHAM,HAMMERSMITH BROADWAY,3773
284,HAMMERSMITH AND FULHAM,MUNSTER,1074
285,HAMMERSMITH AND FULHAM,NORTH END,1985
286,HAMMERSMITH AND FULHAM,PALACE RIVERSIDE,1737
287,HAMMERSMITH AND FULHAM,PARSONS GREEN AND WALHAM,1791
288,HAMMERSMITH AND FULHAM,RAVENSCOURT PARK,1970
289,HAMMERSMITH AND FULHAM,SANDS END,2590
290,HAMMERSMITH AND FULHAM,SHEPHERD'S BUSH GREEN,2644
291,HAMMERSMITH AND FULHAM,TOWN,1871
292,HAMMERSMITH AND FULHAM,WORMHOLT AND WHITE CITY,1890
293,HARINGEY,ALEXANDRA,864
294,HARINGEY,BOUNDS GREEN,1495
295,HARINGEY,BRUCE GROVE,1666
296,HARINGEY,CROUCH END,1424
297,HARINGEY,FORTIS GREEN,1241
298,HARINGEY,HARRINGAY,1501
299,HARINGEY,HIGHGATE,1082
300,HARINGEY,HORNSEY,1685
301,HARINGEY,MUSWELL HILL,1341
302,HARINGEY,NOEL PARK,2552
303,HARINGEY,NORTHUMBERLAND PARK,3190
304,HARINGEY,SEVEN SISTERS,2089
305,HARINGEY,ST. ANN'S,1384
306,HARINGEY,STROUD GREEN,1085
307,HARINGEY,TOTTENHAM GREEN,2995
308,HARINGEY,TOTTENHAM HALE,2318
309,HARINGEY,WEST GREEN,1788
310,HARINGEY,WHITE HART LANE,1504
311,HARINGEY,WOODSIDE,1600
312,HARROW,BELMONT,724
313,HARROW,CANONS,1756
314,HARROW,EDGWARE,988
315,HARROW,GREENHILL,2505
316,HARROW,HARROW ON THE HILL,1514
317,HARROW,HARROW WEALD,1507
318,HARROW,HATCH END,682
319,HARROW,HEADSTONE NORTH,631
320,HARROW,HEADSTONE SOUTH,830
321,HARROW,KENTON EAST,871
322,HARROW,KENTON WEST,565
323,HARROW,MARLBOROUGH,1181
324,HARROW,PINNER,904
325,HARROW,PINNER SOUTH,643
326,HARROW,QUEENSBURY,575
327,HARROW,RAYNERS LANE,554
328,HARROW,ROXBOURNE,1238
329,HARROW,ROXETH,826
330,HARROW,STANMORE PARK,1340
331,HARROW,WEALDSTONE,1155
332,HARROW,WEST HARROW,508
333,HAVERING,BROOKLANDS,2427
334,HAVERING,CRANHAM,786
335,HAVERING,ELM PARK,960
336,HAVERING,EMERSON PARK,710
337,HAVERING,GOOSHAYS,2268
338,HAVERING,HACTON,514
339,HAVERING,HAROLD WOOD,1563
340,HAVERING,HAVERING PARK,1017
341,HAVERING,HEATON,1489
342,HAVERING,HYLANDS,1049
343,HAVERING,MAWNEYS,874
344,HAVERING,PETTITS,937
345,HAVERING,RAINHAM AND WENNINGTON,1940
346,HAVERING,ROMFORD TOWN,3379
347,HAVERING,SOUTH HORNCHURCH,1830
348,HAVERING,SQUIRREL'S HEATH,1121
349,HAVERING,ST. ANDREW'S,1469
350,HAVERING,UPMINSTER,1204
351,HILLINGDON,BARNHILL,1126
352,HILLINGDON,BOTWELL,2432
353,HILLINGDON,BRUNEL,2132
354,HILLINGDON,CAVENDISH,658
355,HILLINGDON,CHARVILLE,890
356,HILLINGDON,EASTCOTE AND EAST RUISLIP,852
357,HILLINGDON,HAREFIELD,1356
358,HILLINGDON,HEATHROW VILLAGES,9350
359,HILLINGDON,HILLINGDON EAST,962
360,HILLINGDON,ICKENHAM,723
