,IncGeo_BoroughName,WardName,Count
361,HILLINGDON,MANOR,722
362,HILLINGDON,NORTHWOOD,1610
363,HILLINGDON,NORTHWOOD HILLS,1050
364,HILLINGDON,PINKWELL,1557
365,HILLINGDON,SOUTH RUISLIP,1252
366,HILLINGDON,TOWNFIELD,2627
367,HILLINGDON,UXBRIDGE NORTH,1908
368,HILLINGDON,UXBRIDGE SOUTH,2016
369,HILLINGDON,WEST DRAYTON,1751
370,HILLINGDON,WEST RUISLIP,1278
371,HILLINGDON,YEADING,1367
372,HILLINGDON,YIEWSLEY,1819
373,HOUNSLOW,BEDFONT,1674
374,HOUNSLOW,BRENTFORD,2257
375,HOUNSLOW,CHISWICK HOMEFIELDS,1213
376,HOUNSLOW,CHISWICK RIVERSIDE,1380
377,HOUNSLOW,CRANFORD,1240
378,HOUNSLOW,FELTHAM NORTH,1442
379,HOUNSLOW,FELTHAM WEST,1947
380,HOUNSLOW,HANWORTH,1187
381,HOUNSLOW,HANWORTH PARK,1734
382,HOUNSLOW,HESTON CENTRAL,914
383,HOUNSLOW,HESTON EAST,933
384,HOUNSLOW,HESTON WEST,1576
385,HOUNSLOW,HOUNSLOW CENTRAL,2236
386,HOUNSLOW,HOUNSLOW HEATH,1341
387,HOUNSLOW,HOUNSLOW SOUTH,529
388,HOUNSLOW,HOUNSLOW WEST,1258
389,HOUNSLOW,ISLEWORTH,1298
390,HOUNSLOW,OSTERLEY AND SPRING GROVE,1847
391,HOUNSLOW,SYON,1883
392,HOUNSLOW,TURNHAM GREEN,2222
393,ISLINGTON,BARNSBURY,1789
394,ISLINGTON,BUNHILL,6360
395,ISLINGTON,CALEDONIAN,2571
396,ISLINGTON,CANONBURY,1519
397,ISLINGTON,CLERKENWELL,3719
398,ISLINGTON,FINSBURY PARK,2791
399,ISLINGTON,HIGHBURY EAST,1617
400,ISLINGTON,HIGHBURY WEST,2011
401,ISLINGTON,HILLRISE,1389
402,ISLINGTON,HOLLOWAY,2566
403,ISLINGTON,JUNCTION,2656
404,ISLINGTON,MILDMAY,1602
405,ISLINGTON,ST. GEORGE'S,1917
406,ISLINGTON,ST. MARY'S,2682
407,ISLINGTON,ST. PETER'S,2144
408,ISLINGTON,TOLLINGTON,1870
409,KENSINGTON AND CHELSEA,ABINGDON,1726
410,KENSINGTON AND CHELSEA,BROMPTON & HANS TOWN,4091
411,KENSINGTON AND CHELSEA,CAMPDEN,2019
412,KENSINGTON AND CHELSEA,CHELSEA RIVERSIDE,1994
413,KENSINGTON AND CHELSEA,COLVILLE,2377
414,KENSINGTON AND CHELSEA,COURTFIELD,2283
415,KENSINGTON AND CHELSEA,DALGARNO,1562
416,KENSINGTON AND CHELSEA,EARL'S COURT,2489
417,KENSINGTON AND CHELSEA,GOLBORNE,2206
418,KENSINGTON AND CHELSEA,HOLLAND,1460
419,KENSINGTON AND CHELSEA,NORLAND,1110
420,KENSINGTON AND CHELSEA,NOTTING DALE,2301
421,KENSINGTON AND CHELSEA,PEMBRIDGE,1349
422,KENSINGTON AND CHELSEA,QUEEN'S GATE,2003
423,KENSINGTON AND CHELSEA,REDCLIFFE,1760
424,KENSINGTON AND CHELSEA,ROYAL HOSPITAL,2698
425,KENSINGTON AND CHELSEA,ST. HELEN'S,1167
426,KENSINGTON AND CHELSEA,STANLEY,3333
427,KINGSTON UPON THAMES,ALEXANDRA,614
428,KINGSTON UPON THAMES,BERRYLANDS,976
429,KINGSTON UPON THAMES,BEVERLEY,1161
430,KINGSTON UPON THAMES,CANBURY,912
431,KINGSTON UPON THAMES,CHESSINGTON NORTH AND HOOK,716
432,KINGSTON UPON THAMES,CHESSINGTON SOUTH,831
433,KINGSTON UPON THAMES,COOMBE HILL,2107
434,KINGSTON UPON THAMES,COOMBE VALE,532
435,KINGSTON UPON THAMES,GROVE,3544
436,KINGSTON UPON THAMES,NORBITON,1194
437,KINGSTON UPON THAMES,OLD MALDEN,450
438,KINGSTON UPON THAMES,ST. JAMES,774
439,KINGSTON UPON THAMES,ST. MARK'S,1596
440,KINGSTON UPON THAMES,SURBITON HILL,857
441,KINGSTON UPON THAMES,TOLWORTH AND HOOK RISE,1340
442,KINGSTON UPON THAMES,TUDOR,627
443,LAMBETH,BISHOP'S,4153
444,LAMBETH,BRIXTON HILL,2459
445,LAMBETH,CLAPHAM COMMON,2250
446,LAMBETH,CLAPHAM TOWN,2485
447,LAMBETH,COLDHARBOUR,3446
448,LAMBETH,FERNDALE,2725
449,LAMBETH,GIPSY HILL,1808
450,LAMBETH,HERNE HILL,3050
451,LAMBETH,KNIGHT'S HILL,2144
452,LAMBETH,LARKHALL,2546
453,LAMBETH,OVAL,2994
454,LAMBETH,PRINCE'S,3927
455,LAMBETH,ST. LEONARD'S,1957
456,LAMBETH,STOCKWELL,2318
457,LAMBETH,STREATHAM HILL,1926
458,LAMBETH,STREATHAM SOUTH,1263
459,LAMBETH,STREATHAM WELLS,1963
460,LAMBETH,THORNTON,1900
461,LAMBETH,THURLOW PARK,1981
462,LAMBETH,TULSE HILL,2148
463,LAMBETH,VASSALL,2234
464,LEWISHAM,BELLINGHAM,2104
465,LEWISHAM,BLACKHEATH,1985
466,LEWISHAM,BROCKLEY,2732
467,LEWISHAM,CATFORD SOUTH,1196
468,LEWISHAM,CROFTON PARK,1645
469,LEWISHAM,DOWNHAM,1722
470,LEWISHAM,EVELYN,3691
471,LEWISHAM,FOREST HILL,2034
472,LEWISHAM,GROVE PARK,1700
473,LEWISHAM,LADYWELL,1307
474,LEWISHAM,LEE GREEN,1685
475,LEWISHAM,LEWISHAM CENTRAL,5621
476,LEWISHAM,NEW CROSS,3175
477,LEWISHAM,PERRY VALE,2199
478,LEWISHAM,RUSHEY GREEN,2754
479,LEWISHAM,SYDENHAM,2049
480,LEWISHAM,TELEGRAPH HILL,2250
481,LEWISHAM,WHITEFOOT,1650
482,MERTON,ABBEY,1625
483,MERTON,CANNON HILL,556
484,MERTON,COLLIERS WOOD,950
485,MERTON,CRICKET GREEN,1962
486,MERTON,DUNDONALD,745
487,MERTON,FIGGE'S MARSH,1448
488,MERTON,GRAVENEY,575
489,MERTON,HILLSIDE,1415
490,MERTON,LAVENDER FIELDS,921
491,MERTON,LONGTHORNTON,703
492,MERTON,LOWER MORDEN,427
493,MERTON,MERTON PARK,978
494,MERTON,POLLARDS HILL,1028
495,MERTON,RAVENSBURY,1006
496,MERTON,RAYNES PARK,988
497,MERTON,ST. HELIER,803
498,MERTON,TRINITY,1057
499,MERTON,VILLAGE,1227
500,MERTON,WEST BARNES,854
501,MERTON,WIMBLEDON PARK,1134
502,NEWHAM,BECKTON,3604
503,NEWHAM,BOLEYN,1784
504,NEWHAM,CANNING TOWN NORTH,3124
505,NEWHAM,CANNING TOWN SOUTH,2344
506,NEWHAM,CUSTOM HOUSE,2146
507,NEWHAM,EAST HAM CENTRAL,1889
508,NEWHAM,EAST HAM NORTH,1034
509,NEWHAM,EAST HAM SOUTH,1657
510,NEWHAM,FOREST GATE NORTH,1603
511,NEWHAM,FOREST GATE SOUTH,2304
512,NEWHAM,GREEN STREET EAST,1031
513,NEWHAM,GREEN STREET WEST,1245
514,NEWHAM,LITTLE ILFORD,1635
515,NEWHAM,MANOR PARK,1389
516,NEWHAM,PLAISTOW NORTH,1690
517,NEWHAM,PLAISTOW SOUTH,2198
518,NEWHAM,ROYAL DOCKS,2151
519,NEWHAM,STRATFORD AND NEW TOWN,4909
520,NEWHAM,WALL END,988
521,NEWHAM,WEST HAM,1927
522,REDBRIDGE,ALDBOROUGH,1283
523,REDBRIDGE,BARKINGSIDE,892
524,REDBRIDGE,BRIDGE,996
525,REDBRIDGE,CHADWELL,1103
526,REDBRIDGE,CHURCH END,805
527,REDBRIDGE,CHURCHFIELDS,384
528,REDBRIDGE,CLAYHALL,1207
529,REDBRIDGE,CLEMENTSWOOD,2007
530,REDBRIDGE,CRANBROOK,1125
531,REDBRIDGE,FAIRLOP,1069
532,REDBRIDGE,FULLWELL,1283
533,REDBRIDGE,GOODMAYES,1175
534,REDBRIDGE,HAINAULT,1328
535,REDBRIDGE,ILFORD TOWN,799
536,REDBRIDGE,LOXFORD,1896
537,REDBRIDGE,MAYFIELD,934
538,REDBRIDGE,MONKHAMS,1018
539,REDBRIDGE,NEWBURY,1201
540,REDBRIDGE,RODING,859
541,REDBRIDGE,SEVEN KINGS,2206
542,REDBRIDGE,SNARESBROOK,985
543,REDBRIDGE,SOUTH WOODFORD,275
544,REDBRIDGE,VALENTINES,1508
545,REDBRIDGE,WANSTEAD,837
546,REDBRIDGE,WANSTEAD PARK,287
547,REDBRIDGE,WANSTEAD VILLAGE,447
548,RICHMOND UPON THAMES,BARNES,956
549,RICHMOND UPON THAMES,EAST SHEEN,720
550,RICHMOND UPON THAMES,FULWELL AND HAMPTON HILL,751
551,RICHMOND UPON THAMES,"HAM, PETERSHAM AND RICHMOND RIVERSIDE",1370
552,RICHMOND UPON THAMES,HAMPTON,1039
553,RICHMOND UPON THAMES,HAMPTON NORTH,870
554,RICHMOND UPON THAMES,HAMPTON WICK,1087
555,RICHMOND UPON THAMES,HEATHFIELD,736
556,RICHMOND UPON THAMES,KEW,1046
557,RICHMOND UPON THAMES,MORTLAKE AND BARNES COMMON,1142
558,RICHMOND UPON THAMES,NORTH RICHMOND,1373
559,RICHMOND UPON THAMES,SOUTH RICHMOND,2246
560,RICHMOND UPON THAMES,SOUTH TWICKENHAM,970
561,RICHMOND UPON THAMES,ST. MARGARETS AND NORTH TWICKENHAM,842
562,RICHMOND UPON THAMES,TEDDINGTON,1204
563,RICHMOND UPON THAMES,TWICKENHAM RIVERSIDE,1359
564,RICHMOND UPON THAMES,WEST TWICKENHAM,879
565,RICHMOND UPON THAMES,WHITTON,644
566,SOUTHWARK,BOROUGH & BANKSIDE,1099
567,SOUTHWARK,BRUNSWICK PARK,1923
568,SOUTHWARK,CAMBERWELL GREEN,3566
569,SOUTHWARK,CATHEDRALS,4784
570,SOUTHWARK,CHAMPION HILL,322
571,SOUTHWARK,CHAUCER,2824
572,SOUTHWARK,COLLEGE,1168
573,SOUTHWARK,DULWICH HILL,210
574,SOUTHWARK,DULWICH VILLAGE,386
575,SOUTHWARK,DULWICH WOOD,364
576,SOUTHWARK,EAST DULWICH,962
577,SOUTHWARK,EAST WALWORTH,2156
578,SOUTHWARK,FARADAY,2865
579,SOUTHWARK,GOOSE GREEN,413
580,SOUTHWARK,GRANGE,2680
581,SOUTHWARK,LIVESEY,2479
582,SOUTHWARK,LONDON BRIDGE & WEST BERMONDSEY,1009
583,SOUTHWARK,NEWINGTON,2453
584,SOUTHWARK,NORTH BERMONDSEY,827
585,SOUTHWARK,NORTH WALWORTH,715
586,SOUTHWARK,NUNHEAD,1854
587,SOUTHWARK,NUNHEAD & QUEEN'S ROAD,632
588,SOUTHWARK,OLD KENT ROAD,1010
589,SOUTHWARK,PECKHAM,2317
590,SOUTHWARK,PECKHAM RYE,1347
591,SOUTHWARK,RIVERSIDE,2945
592,SOUTHWARK,ROTHERHITHE,2694
593,SOUTHWARK,RYE LANE,847
594,SOUTHWARK,SOUTH BERMONDSEY,2744
595,SOUTHWARK,SOUTH CAMBERWELL,1099
596,SOUTHWARK,ST. GEORGE'S,478
597,SOUTHWARK,ST. GILES,752
598,SOUTHWARK,SURREY DOCKS,1864
599,SOUTHWARK,THE LANE,2354
600,SOUTHWARK,VILLAGE,978
601,SUTTON,BEDDINGTON NORTH,1163
602,SUTTON,BEDDINGTON SOUTH,1021
603,SUTTON,BELMONT,1342
604,SUTTON,CARSHALTON CENTRAL,947
605,SUTTON,CARSHALTON SOUTH AND CLOCKHOUSE,730
606,SUTTON,CHEAM,834
607,SUTTON,NONSUCH,699
608,SUTTON,ST. HELIER,1501
609,SUTTON,STONECOT,805
610,SUTTON,SUTTON CENTRAL,2405
611,SUTTON,SUTTON NORTH,1153
612,SUTTON,SUTTON SOUTH,1059
613,SUTTON,SUTTON WEST,807
614,SUTTON,THE WRYTHE,777
615,SUTTON,WALLINGTON NORTH,1138
616,SUTTON,WALLINGTON SOUTH,1156
617,SUTTON,WANDLE VALLEY,1190
618,SUTTON,WORCESTER PARK,629
619,TOWER HAMLETS,BETHNAL GREEN,4976
620,TOWER HAMLETS,BLACKWALL & CUBITT TOWN,2255
621,TOWER HAMLETS,BOW EAST,2750
622,TOWER HAMLETS,BOW WEST,2230
623,TOWER HAMLETS,BROMLEY NORTH,2012
624,TOWER HAMLETS,BROMLEY SOUTH,1636
625,TOWER HAMLETS,CANARY WHARF,4184
626,TOWER HAMLETS,ISLAND GARDENS,1334
627,TOWER HAMLETS,LANSBURY,3736
628,TOWER HAMLETS,LIMEHOUSE,1016
629,TOWER HAMLETS,MILE END,3026
630,TOWER HAMLETS,POPLAR,2178
631,TOWER HAMLETS,SHADWELL,3165
632,TOWER HAMLETS,SPITALFIELDS & BANGLATOWN,3702
633,TOWER HAMLETS,ST DUNSTAN'S,151
634,TOWER HAMLETS,ST KATHARINE'S & WAPPING,121
635,TOWER HAMLETS,ST. DUNSTAN'S,1913
636,TOWER HAMLETS,ST. KATHARINE'S & WAPPING,1414
637,TOWER HAMLETS,ST. PETER'S,4410
638,TOWER HAMLETS,STEPNEY GREEN,2144
639,TOWER HAMLETS,WEAVERS,2605
640,TOWER HAMLETS,WHITECHAPEL,5347
641,WALTHAM FOREST,CANN HALL,2456
642,WALTHAM FOREST,CATHALL,1754
643,WALTHAM FOREST,CHAPEL END,1316
644,WALTHAM FOREST,CHINGFORD GREEN,1175
645,WALTHAM FOREST,ENDLEBURY,1084
646,WALTHAM FOREST,FOREST,1850
647,WALTHAM FOREST,GROVE GREEN,930
648,WALTHAM FOREST,HALE END AND HIGHAMS PARK,1141
649,WALTHAM FOREST,HATCH LANE,1268
650,WALTHAM FOREST,HIGH STREET,1920
651,WALTHAM FOREST,HIGHAM HILL,1734
652,WALTHAM FOREST,HOE STREET,2119
653,WALTHAM FOREST,LARKSWOOD,1545
654,WALTHAM FOREST,LEA BRIDGE,1876
655,WALTHAM FOREST,LEYTON,2340
656,WALTHAM FOREST,LEYTONSTONE,1579
657,WALTHAM FOREST,MARKHOUSE,1749
658,WALTHAM FOREST,VALLEY,1471
659,WALTHAM FOREST,WILLIAM MORRIS,1441
660,WALTHAM FOREST,WOOD STREET,1944
661,WANDSWORTH,BALHAM,1311
662,WANDSWORTH,BEDFORD,1296
663,WANDSWORTH,EARLSFIELD,1303
664,WANDSWORTH,EAST PUTNEY,1630
665,WANDSWORTH,FAIRFIELD,1887
666,WANDSWORTH,FURZEDOWN,1546
667,WANDSWORTH,GRAVENEY,1856
668,WANDSWORTH,LATCHMERE,2805
669,WANDSWORTH,NIGHTINGALE,1670
670,WANDSWORTH,NORTHCOTE,1585
671,WANDSWORTH,QUEENSTOWN,2923
672,WANDSWORTH,ROEHAMPTON AND PUTNEY HEATH,3076
673,WANDSWORTH,SHAFTESBURY,1236
674,WANDSWORTH,SOUTHFIELDS,1660
675,WANDSWORTH,ST. MARY'S PARK,2320
676,WANDSWORTH,THAMESFIELD,1740
677,WANDSWORTH,TOOTING,3122
678,WANDSWORTH,WANDSWORTH COMMON,1443
679,WANDSWORTH,WEST HILL,1462
680,WANDSWORTH,WEST PUTNEY,1638
681,WESTMINSTER,ABBEY ROAD,1768
682,WESTMINSTER,BAYSWATER,2035
683,WESTMINSTER,BRYANSTON AND DORSET SQUARE,3564
684,WESTMINSTER,CHURCH STREET,3502
685,WESTMINSTER,CHURCHILL,2164
686,WESTMINSTER,HARROW ROAD,2059
687,WESTMINSTER,HYDE PARK,3651
688,WESTMINSTER,KNIGHTSBRIDGE AND BELGRAVIA,3748
689,WESTMINSTER,LANCASTER GATE,3164
690,WESTMINSTER,LITTLE VENICE,1813
691,WESTMINSTER,MAIDA VALE,1328
692,WESTMINSTER,MARYLEBONE HIGH STREET,7355
693,WESTMINSTER,QUEEN'S PARK,1830
694,WESTMINSTER,REGENT'S PARK,3788
695,WESTMINSTER,ST. JAMES'S,17768
696,WESTMINSTER,TACHBROOK,1953
697,WESTMINSTER,VINCENT SQUARE,2903
698,WESTMINSTER,WARWICK,3656
699,WESTMINSTER,WEST END,20774
700,WESTMINSTER,WESTBOURNE,2848
